id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
7GRsQLXMzDHYb8zZAnMCDK,Sobbin' Hearted Blues,15,180533,0,"['Bessie Smith', 'Louis Armstrong']","['5ESobCkc6JI4tIMxQttqeg', '19eLuQmk9aCobbVDHc6eek']",1923,0.415,0.0795,0,-19.172,1,0.0908,0.995,3.73E-05,0.426,0.443,74.683,4
08XPnovoMlLsFB3LDGq0rX,Muggles,14,168533,0,['Louis Armstrong & His Hot Five'],['0t4VVR2T9Sb0z3NdDdEU6S'],1923,0.586,0.113,10,-12.211,1,0.0607,0.989,0.276,0.181,0.484,85.235,4
3rauXVLOOM5BlxWqUcDpkg,Chimes Blues,14,170827,0,"[""King Oliver's Creole Jazz Band""]",['08Zk65toyJllap1MnzljxZ'],1923,0.546,0.189,0,-15.984,1,0.0581,0.996,0.908,0.339,0.554,80.318,4
5WlMyDvyQedom0kQ3MCTow,Lazy River,14,182707,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.571,0.269,4,-11.728,0,0.067,0.96,0.0129,0.121,0.49,101.845,4
1UdqHVRFYMZKU2Q7xkLtYc,Pickin' On Your Baby,11,197493,0,"[""Clarence Williams' Blue Five""]",['6RuQvIr0t0otZHnAxXTGkm'],1923,0.52,0.153,0,-14.042,1,0.044,0.995,0.131,0.353,0.319,102.937,4
0F5F4GWA0Tz1ebZlLar2wG,Work House Blues,11,201267,0,['Bessie Smith'],['5ESobCkc6JI4tIMxQttqeg'],1923,0.417,0.0498,5,-13.523,1,0.0344,0.996,0.123,0.169,0.411,78.663,4
0Vl2DO5U6FjgBpzCtBN3OA,Everybody Loves My Baby,10,152507,0,"[""Clarence Williams' Blue Five""]",['6RuQvIr0t0otZHnAxXTGkm'],1923,0.514,0.193,2,-13.92,0,0.238,0.996,0.199,0.248,0.665,180.674,4
1h0wyCVd12PDSd6CLoGaVL,Preachin' the Blues,11,171027,0,['Bessie Smith'],['5ESobCkc6JI4tIMxQttqeg'],1923,0.703,0.185,8,-8.325,1,0.0441,0.993,0.00209,0.22,0.491,104.916,4
2CStrJiuFeHNS84A3kaT8s,Black Mountain Blues,10,187507,0,['Bessie Smith'],['5ESobCkc6JI4tIMxQttqeg'],1923,0.641,0.063,0,-12.193,1,0.0727,0.995,2.21E-06,0.153,0.609,65.673,3
3U6L5KW48YOsksN9Qvlydl,I've Got The World On A String,11,195000,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.544,0.181,5,-11.729,1,0.0387,0.985,0.0256,0.401,0.411,129.803,4
3tkC9PMf19ffJlh65EdANg,You've Been a Good Old Wagon,10,208360,0,['Bessie Smith'],['5ESobCkc6JI4tIMxQttqeg'],1923,0.602,0.132,0,-11.319,1,0.0532,0.996,0.025,0.164,0.351,77.087,4
527J3xtyY4MdrpKtWcJNtL,Long Old Road,11,206253,0,['Bessie Smith'],['5ESobCkc6JI4tIMxQttqeg'],1923,0.557,0.0792,0,-13.094,1,0.0541,0.991,0.0,0.186,0.494,79.768,4
5SvyP1ZeJX1jA7AOZD08NA,Tears,10,187227,0,"[""King Oliver's Creole Jazz Band""]",['08Zk65toyJllap1MnzljxZ'],1923,0.359,0.357,3,-11.81,1,0.0511,0.994,0.819,0.29,0.753,205.053,4
7qxfKQ5qlcunexI4f0qifa,There'll Be a Hot Time in the Old Town Tonight,10,199213,0,['Bessie Smith'],['5ESobCkc6JI4tIMxQttqeg'],1923,0.72,0.214,7,-6.571,0,0.07,0.99,6.03E-06,0.148,0.58,82.921,4
1L0puqUCoINHyHjzzWXrHC,A Monday Date,8,192027,0,['Louis Armstrong & His Hot Seven'],['267SHEPfqnF16IEmwbLhLQ'],1923,0.745,0.396,0,-10.57,1,0.481,0.971,0.00179,0.238,0.751,117.753,4
1mngGai1eXbHcBXuA6Z4jZ,I'm A Ding Dong Daddy,8,187627,0,['Louis Armstrong & His Sebastian New Cotton Club Orchestra'],['0ceJesJTMQFYalVhYf4aed'],1923,0.759,0.454,5,-11.245,1,0.0822,0.98,0.81,0.18,0.889,109.79,4
1v6v5llnekLbreJYIRfkKc,Chicago Breakdown,8,203307,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.604,0.325,10,-10.48,1,0.213,0.985,0.84,0.195,0.629,168.506,4
20VPM7ePvpxTQyZFjOiP1g,Beau Koo Jack,9,177240,0,['Louis Armstrong & His Hot Five'],['0t4VVR2T9Sb0z3NdDdEU6S'],1923,0.733,0.418,3,-12.287,1,0.0765,0.949,0.792,0.229,0.961,121.289,4
2AYdjRjSm49s6MFZiSlcSX,"Empty Bed Blues, Pt. 2",10,200093,0,['Bessie Smith'],['5ESobCkc6JI4tIMxQttqeg'],1923,0.8,0.0466,5,-12.145,1,0.0578,0.994,0.000165,0.111,0.489,84.544,4
300WVfsVnOUJM2KXAm9IGS,Stardust,8,205533,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.717,0.209,1,-13.224,1,0.0622,0.979,0.439,0.0609,0.889,127.401,4
3IL7X89mdAJ4ISGrGXi3sB,Texas Moaner Blues - 78rpm Version,8,186427,0,"[""Clarence Williams' Blue Five""]",['6RuQvIr0t0otZHnAxXTGkm'],1923,0.519,0.272,11,-15.573,1,0.0627,0.995,0.783,0.351,0.469,80.523,4
4FINjzgcPjqR2PPpnWrCKF,Heebie Jeebies,8,172493,0,['Louis Armstrong & His Hot Five'],['0t4VVR2T9Sb0z3NdDdEU6S'],1923,0.63,0.232,8,-13.627,1,0.0569,0.995,0.00627,0.124,0.59,164.027,4
4GOd9yNQrpl6omACRgvCX2,Song of the Islands,8,208200,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.603,0.13,8,-13.74,1,0.0426,0.976,0.765,0.0943,0.381,143.497,4
5bfjNeQIU43IJPNY6c56fB,Hotter Than That,8,179667,0,['Louis Armstrong & His Hot Seven'],['267SHEPfqnF16IEmwbLhLQ'],1923,0.792,0.321,8,-15.633,1,0.131,0.973,0.795,0.129,0.854,108.607,4
02smo7WfO95Ww8MZw06h1p,Gut Bucket Blues,6,161800,0,['Louis Armstrong & His Hot Five'],['0t4VVR2T9Sb0z3NdDdEU6S'],1923,0.602,0.216,0,-12.264,1,0.0676,0.996,0.524,0.0973,0.716,146.183,3
06Q9isDLNDaHJNPa5lM4Cg,Struttin'With Some Barbecue,5,179840,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.726,0.212,8,-14.744,1,0.126,0.963,0.688,0.0798,0.825,97.21,4
0HUCWtOLhJhXwSRn6pvzQC,Skid-Dat-De-Dat,6,181027,0,['Louis Armstrong & His Hot Five'],['0t4VVR2T9Sb0z3NdDdEU6S'],1923,0.658,0.0841,5,-14.759,1,0.0496,0.994,0.767,0.088,0.504,121.494,4
180gKK9WXgetU7EAxhCn7t,You Can't Shush Katie,7,183200,0,"[""Clarence Williams' Blue Five""]",['6RuQvIr0t0otZHnAxXTGkm'],1923,0.713,0.231,7,-13.375,1,0.067,0.995,0.0,0.436,0.675,108.482,4
18NiVMY4Fz6MjnhrX8xFiM,That Rhythm Man,5,180600,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.719,0.388,1,-11.337,1,0.154,0.97,0.526,0.132,0.806,118.272,4
1h0lfbm5uARsmDAkBikqfz,Memories Of You,5,191800,0,['Louis Armstrong & His Sebastian New Cotton Club Orchestra'],['0ceJesJTMQFYalVhYf4aed'],1923,0.615,0.13,3,-15.372,1,0.0466,0.992,0.0805,0.146,0.256,108.873,4
1t2zq9TXj7mlSX8fcKwCbm,Blue Again,5,187707,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.598,0.31,5,-10.794,1,0.0714,0.978,0.0337,0.0766,0.537,110.346,4
2DAK09fP0bobALaArOEeCI,(What Did I Do to Be So) Black and Blue,5,180307,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.681,0.188,0,-12.133,1,0.0482,0.988,0.00732,0.345,0.387,103.095,4
2GnYkuVM8jQh4sFGGmDfcV,Weary Blues,5,177307,0,['Louis Armstrong & His Hot Seven'],['267SHEPfqnF16IEmwbLhLQ'],1923,0.573,0.246,5,-13.553,1,0.224,0.907,0.867,0.0752,0.965,205.419,4
2SRy24tTjBERSmb3FHqzdb,On The Sunny Side Of The Street - Part 1,5,174373,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.585,0.228,0,-11.651,1,0.0475,0.989,8.55E-06,0.55,0.576,98.685,1
2cmUadaXBixJGY2x87EMOa,Anybody Here Want to Try My Cabbage?,7,199293,0,['Maggie Jones'],['7EwPtp3HM2j3uiexxubIU8'],1923,0.584,0.201,9,-13.271,0,0.0575,0.976,0.0,0.689,0.58,82.549,4
2n13QpmPEINmoTLUAlLCd7,King Of The Zulas,5,183133,0,['Louis Armstrong & His Hot Five'],['0t4VVR2T9Sb0z3NdDdEU6S'],1923,0.536,0.168,2,-15.701,1,0.114,0.994,0.121,0.29,0.554,169.061,4
2nwxT2BLHn5NjQj0wuEXAu,Between The Devil And The Deep Blue Sea,5,176400,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.625,0.203,5,-12.257,1,0.077,0.937,0.0208,0.0868,0.741,133.909,4
31N4so4BNr6e0Hz2NtmU33,"Stomp Off, Let's Go",6,174893,0,"[""Erskine Tate's Vendome Orchestra""]",['5WEy7rY6Km6Qr6hNHHIqko'],1923,0.692,0.477,8,-13.342,1,0.363,0.994,0.929,0.369,0.96,118.604,4
377bagPbNQx6K6RKjuUFQ3,Skip The Gutter,5,184133,0,['Louis Armstrong & His Hot Five'],['0t4VVR2T9Sb0z3NdDdEU6S'],1923,0.653,0.131,8,-19.164,1,0.0628,0.977,0.733,0.6,0.593,124.1,4
3DzcB6weYL3L7oRNmsJCaV,No One Else But You,6,201267,0,['Louis Armstrong & His Savoy Ballroom Five'],['1TxfZgmlWImcpYwIP8F157'],1923,0.496,0.311,5,-11.202,1,0.124,0.923,0.0127,0.252,0.718,191.035,4
3GuVFPnSVW036wmwUrXQ9Q,Changeable Daddy Of Mine,6,161560,0,['Margaret Johnson'],['0M4frxvpsMfTnxQLxgMUQ0'],1923,0.583,0.214,10,-13.687,1,0.0423,0.994,3.3E-05,0.446,0.647,101.916,4
3MUeRkKpLxxyRFzqMTj1HY,"Chinatown, My Chinatown",5,193667,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.562,0.525,3,-8.992,1,0.142,0.945,0.0949,0.129,0.794,158.373,4
3pcaFPeiPvuLD46XTuVNiF,Symphonic Raps,5,191400,0,"[""Carroll Dickerson's Savoyagers""]",['5erkc9lY3oRsWXctqjvqrC'],1923,0.78,0.368,5,-13.855,1,0.0958,0.98,0.907,0.0798,0.957,115.401,4
3tlygdsn8Jl6D0XA7RRslx,Sweethearts On Parade,6,197000,0,['Louis Armstrong & His Sebastian New Cotton Club Orchestra'],['0ceJesJTMQFYalVhYf4aed'],1923,0.606,0.261,10,-13.995,1,0.0679,0.968,0.124,0.12,0.657,128.025,4
3yJC2QZqAm1i2wSob2Cpyv,Alone At Last,5,191173,0,['The Southern Serenaders'],['6aBqqbACwuEo7wFkex4zA1'],1923,0.66,0.184,10,-13.993,1,0.0322,0.996,0.941,0.305,0.43,107.328,4
43WZyNbzOJOnKQStu8if8E,St. Louis Blues - Alternate Take B,5,176333,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.68,0.47,11,-8.644,0,0.11,0.912,0.907,0.0819,0.946,181.038,4
46ddI0x8tLiOjDFqb2TQ5R,Papa De Da Da,7,178827,0,"[""Clarence Williams' Blue Five""]",['6RuQvIr0t0otZHnAxXTGkm'],1923,0.673,0.132,10,-15.685,1,0.0771,0.995,0.108,0.26,0.587,105.5,4
4Bk8r390pyafdSPtWoUKwz,I Must Have That Man,5,191307,0,['Lillie Delk Christian'],['70dErSfvbf7mmBdroUIyvf'],1923,0.851,0.221,8,-12.89,0,0.0932,0.953,7.36E-06,0.0692,0.651,116.444,4
4E0HHRQlEdBFhsQHrKWXRR,When You're Smiling - Non Vocal Take,6,169733,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.5,0.193,10,-10.373,1,0.0347,0.984,0.744,0.227,0.624,147.29,4
4Ewzp7BFfvcXofZnvrYwFx,I Can't Give You Anything But Love,5,213000,0,['Louis Armstrong & His Savoy Ballroom Five'],['1TxfZgmlWImcpYwIP8F157'],1923,0.66,0.118,7,-13.172,1,0.0648,0.951,0.452,0.0841,0.577,108.305,4
4PD69KQwh9GccLW2647tTL,Gully Low Blues,6,194293,0,['Louis Armstrong & His Hot Seven'],['267SHEPfqnF16IEmwbLhLQ'],1923,0.679,0.144,3,-14.081,1,0.0975,0.933,0.168,0.0915,0.82,108.832,4
4m1Th0JSQkevDsHiOpoxlQ,Basin Street Blues - rec. 1928,6,197067,0,['Louis Armstrong & His Hot Five'],['0t4VVR2T9Sb0z3NdDdEU6S'],1923,0.561,0.353,10,-9.617,1,0.0538,0.971,0.13,0.922,0.514,107.711,4
4qTkOBmwGFamB3V9QEFwDS,When Your Lover Has Gone,5,184533,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.454,0.233,7,-11.394,0,0.0433,0.968,0.0333,0.218,0.496,119.956,4
4t1G1nGmPOms95TB9wz8FF,Naughty Man,7,179360,0,['Fletcher Henderson & His Orchestra'],['3ZeU30PhqVBalNYg2SFNZN'],1923,0.59,0.268,3,-14.313,1,0.0725,0.995,0.252,0.646,0.848,189.266,4
4ubnmGMXNLgQpj5YKoldMm,Sugar Foot Stomp,7,169267,0,['Fletcher Henderson & His Orchestra'],['3ZeU30PhqVBalNYg2SFNZN'],1923,0.78,0.207,10,-14.127,1,0.0771,0.983,0.0291,0.101,0.879,100.376,4
4yZ7B7yoMjDMH4oInYA36l,Mahogany Hall Stomp,7,194227,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.642,0.274,3,-9.874,1,0.101,0.83,0.898,0.0398,0.767,184.923,4
5CwOaZmAAsFfbQ5qCKS6sn,I'm Confessin' (That I Love You),7,201200,0,['Louis Armstrong & His Sebastian New Cotton Club Orchestra'],['0ceJesJTMQFYalVhYf4aed'],1923,0.479,0.14,3,-14.753,1,0.0725,0.988,0.65,0.153,0.415,81.674,4
5EFXgEnibXPumWosZtJqkx,I Can't Believe That You're In Love With Me,6,183800,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.579,0.204,0,-12.634,1,0.0804,0.928,0.00459,0.0901,0.75,154.333,4
5EMxMmB4iSzA8jMNgLcTtO,Song Of The Vipers,5,171533,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.553,0.255,10,-8.575,1,0.0874,0.975,0.804,0.531,0.638,181.769,4
5SM5voPROPhpgLuqRpGnNp,Good Time Flat Blues,6,192200,0,['Maggie Jones'],['7EwPtp3HM2j3uiexxubIU8'],1923,0.551,0.196,0,-14.692,1,0.0594,0.995,0.00325,0.384,0.534,76.598,4
5WfYFtwzOo8Ne7DA1qhtWl,Cake Walking Babies (From Home),6,175573,0,"[""Clarence Williams' Blue Five""]",['6RuQvIr0t0otZHnAxXTGkm'],1923,0.634,0.435,7,-12.422,0,0.0474,0.995,0.881,0.204,0.84,121.516,4
5c6hPSOnuiLnTve5b9s7ZS,Potato Head Blues,7,175227,0,['Louis Armstrong & His Hot Seven'],['267SHEPfqnF16IEmwbLhLQ'],1923,0.587,0.29,5,-10.463,1,0.177,0.936,0.254,0.115,0.929,183.352,4
5eXOIVUkW17FqnEoLR2wTX,Stardust,5,213667,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.614,0.298,3,-11.004,0,0.0541,0.97,0.646,0.0514,0.772,122.319,4
5pIiw01BoIPnkQQI1AZHQL,T.N.T.,7,171373,0,['Fletcher Henderson & His Orchestra'],['3ZeU30PhqVBalNYg2SFNZN'],1923,0.809,0.408,1,-12.035,1,0.0846,0.942,0.0398,0.307,0.89,113.494,4
5rgmvqVTH38BKIhzEHanMq,Low Land Blues,5,172973,0,"['Bertha ""Chippie"" Hill']",['1sPDyROEgOvKQlReOg874E'],1923,0.492,0.115,9,-15.788,1,0.0898,0.98,0.0,0.037,0.465,172.971,4
6JLKiy1LMbmYY8JOM38UR9,Cornet Chop Suey,5,194267,0,['Louis Armstrong & His Hot Five'],['0t4VVR2T9Sb0z3NdDdEU6S'],1923,0.558,0.19,3,-14.621,1,0.0869,0.995,0.572,0.113,0.692,170.066,4
6TBNeFMHsIarzHz8cz74KA,Too Busy,5,173173,0,['Lillie Delk Christian'],['70dErSfvbf7mmBdroUIyvf'],1923,0.603,0.286,7,-13.73,1,0.0806,0.99,0.000713,0.0682,0.882,176.566,4
6azxqS9u7eO5DslqJCWMNd,Knockin' A Jug - 78 rpm Version,6,193760,0,['Louis Armstrong'],['19eLuQmk9aCobbVDHc6eek'],1923,0.788,0.395,10,-14.032,1,0.301,0.882,0.844,0.124,0.676,113.336,4
7H5X09Fl9MN0FhICH4TSF6,Listen To Ma,5,198467,0,"['Hociel Thomas', 'Louis Armstrong']","['0bygS9pra5BkFbVaKwHVqw', '19eLuQmk9aCobbVDHc6eek']",1923,0.536,0.128,2,-13.093,1,0.0435,0.988,0.0,0.314,0.564,91.937,4
00osj4z3S7XekDAuQVChIu,Chapter 1.10 - Król Maciuś Pierwszy,0,128900,0,['Janusz Korczak'],['4hLtcEEpjCmBtTnDdzRV4J'],1923-12-27,0.698,0.29,1,-19.408,0,0.954,0.819,0.0,0.326,0.801,72.893,4
01BTcfGn8BF6ezah92vKyz,Chapter 10.4 - Król Maciuś Pierwszy,0,126600,0,['Janusz Korczak'],['4hLtcEEpjCmBtTnDdzRV4J'],1923-12-27,0.61,0.214,1,-19.986,1,0.958,0.767,0.0,0.16,0.771,187.388,3
01lXmkENsxJJzkco2mcVTi,Chapter 5.15 - Król Maciuś na wyspie bezludnej,0,128800,0,['Janusz Korczak'],['4hLtcEEpjCmBtTnDdzRV4J'],1923-12-27,0.662,0.161,1,-22.15,1,0.944,0.66,1.07E-06,0.118,0.655,94.664,4
02J9nBVAnBTQkBObYuMoVH,Chapter 5.21 & Chapter 6.1 - Król Maciuś na wyspie bezludnej,0,147400,0,['Janusz Korczak'],['4hLtcEEpjCmBtTnDdzRV4J'],1923-12-27,0.719,0.238,8,-18.401,1,0.929,0.668,0.0,0.135,0.621,118.615,4
03g4RX0WDEnJ9KDs5aa73z,Chapter 7.20 & Chapter 8.1 - Król Maciuś Pierwszy,0,140900,0,['Janusz Korczak'],['4hLtcEEpjCmBtTnDdzRV4J'],1923-12-27,0.613,0.238,6,-20.405,1,0.956,0.835,0.0,0.362,0.785,64.971,4
04jqhYBmxWLKlZ9ggYxOah,Chapter 9.11 - Król Maciuś Pierwszy,0,152000,0,['Janusz Korczak'],['4hLtcEEpjCmBtTnDdzRV4J'],1923-12-27,0.715,0.229,1,-19.384,1,0.937,0.724,0.0,0.15,0.683,126.104,1
07rwzJ4beSPUpljKx9jpn6,Chapter 2.13 - Król Maciuś na wyspie bezludnej,0,148300,0,['Janusz Korczak'],['4hLtcEEpjCmBtTnDdzRV4J'],1923-12-27,0.675,0.293,5,-17.57,1,0.948,0.9,0.0,0.262,0.742,146.67,3
08ie5iqXXqWU0x1FVb2bAy,Chapter 1.6 - Król Maciuś na wyspie bezludnej,0,133600,0,['Janusz Korczak'],['4hLtcEEpjCmBtTnDdzRV4J'],1923-12-27,0.699,0.245,1,-20.119,1,0.946,0.702,0.0,0.152,0.723,90.397,4
0Ai126YgdNANSa8etSr2r1,Chapter 2.21 & Chapter 3.1 - Król Maciuś Pierwszy,0,132200,0,['Janusz Korczak'],['4hLtcEEpjCmBtTnDdzRV4J'],1923-12-27,0.691,0.18,1,-20.988,1,0.95,0.649,0.0,0.168,0.67,49.688,4
0CvmUvqBk83K7aD1FitfXn,Sol Mio - Remasterizado,0,172187,0,['Francisco Canaro'],['2maQMqxNnlRrBrS1oAsrX9'],1923-07-09,0.501,0.39,2,-14.475,1,0.05,0.995,0.963,0.173,0.807,83.162,4
0DwsyNFrOKmKZobZ2q5gHv,Chapter 1.13 - Król Maciuś Pierwszy,0,141300,0,['Janusz Korczak'],['4hLtcEEpjCmBtTnDdzRV4J'],1923-12-27,0.751,0.257,5,-18.824,0,0.931,0.742,0.0,0.375,0.803,109.527,5
0FKXiIKpbpwYC25lZPCidt,Chapter 5.4 - Król Maciuś Pierwszy,0,136200,0,['Janusz Korczak'],['4hLtcEEpjCmBtTnDdzRV4J'],1923-12-27,0.641,0.236,1,-18.421,1,0.957,0.828,0.0,0.409,0.637,86.508,3
0FYPNQ4pPdPxyurQiYOp7W,Chapter 3.12 - Król Maciuś Pierwszy,0,131100,0,['Janusz Korczak'],['4hLtcEEpjCmBtTnDdzRV4J'],1923-12-27,0.718,0.209,1,-20.262,1,0.919,0.691,0.0,0.238,0.677,112.027,4
0FYbI0Aet1rIc2Wyzu5Kfb,Chapter 2.6 - Król Maciuś na wyspie bezludnej,0,132000,0,['Janusz Korczak'],['4hLtcEEpjCmBtTnDdzRV4J'],1923-12-27,0.73,0.277,1,-18.177,1,0.954,0.735,0.0,0.204,0.626,78.644,4
0GBMsGrBHw8rifEpXZabKx,Le Moment De M'en Aller,0,139707,0,['Dranem'],['4CS6boY7NQGD74SkUvlqp4'],1923,0.653,0.319,7,-13.706,1,0.0519,0.988,0.0,0.266,0.686,102.225,4
